run,pods,container_cpu,container_mem,target_conc,target_rps,throughput_rps,actual_rps,total_requests,average,average_ms,median,median_ms,p95,p95_ms,p99,p99_ms
B1,1,1000m,1Gi,100,19.98333333333333,19.98333333333333,19.98333333333333,1199.0,22452.153044203504,22.452153044203502,21901.0,21.901,36353.8,36.3538,50179.05999999996,50.179059999999964
B1,1,1000m,1Gi,100,20.0,20.0,20.0,1200.0,24797.10583333333,24.79710583333333,23530.5,23.5305,37311.59999999999,37.31159999999999,49948.51999999999,49.94851999999999
B1,1,1000m,1Gi,100,39.85,39.85,39.85,2391.0,25454.98410706817,25.454984107068167,24120.0,24.12,45303.5,45.3035,69550.99999999983,69.55099999999983
B1,1,1000m,1Gi,100,39.86666666666667,39.86666666666667,39.86666666666667,2392.0,25770.446488294314,25.770446488294315,23433.5,23.4335,43396.925,43.396925,74381.27500000017,74.38127500000017
B1,1,1000m,1Gi,100,61.78333333333333,61.78333333333333,61.78333333333333,3707.0,24611.07418397626,24.61107418397626,22714.0,22.714,46701.8,46.701800000000006,69412.38000000006,69.41238000000007
B1,1,1000m,1Gi,100,61.81666666666667,61.81666666666667,61.81666666666667,3709.0,23520.491507144783,23.520491507144783,22894.0,22.894,48458.19999999998,48.458199999999984,76883.72000000006,76.88372000000005
B1,1,1000m,1Gi,100,62.25,62.25,62.25,3735.0,22697.300669344044,22.697300669344045,23070.0,23.07,43886.3,43.886300000000006,58927.51999999999,58.92751999999999
B1,1,1000m,1Gi,100,81.88333333333334,81.88333333333334,81.88333333333334,4913.0,24258.197435375536,24.258197435375536,22265.0,22.265,53159.6,53.1596,88376.48000000001,88.37648000000002
B1,1,1000m,1Gi,100,81.96666666666667,81.96666666666667,81.96666666666667,4918.0,24316.995119967465,24.316995119967466,23443.5,23.4435,50344.6,50.3446,73385.02999999997,73.38502999999997
B1,1,1000m,1Gi,100,82.05,82.05,82.05,4923.0,28998.770871419867,28.998770871419868,26286.0,26.286,59230.4,59.2304,111607.03999999986,111.60703999999986
B1,1,1000m,1Gi,100,97.73333333333332,97.73333333333332,97.73333333333332,5864.0,23602.714188267397,23.602714188267395,21025.5,21.0255,56465.99999999999,56.465999999999994,86261.16999999997,86.26116999999996
B1,1,1000m,1Gi,100,97.9,97.9,97.9,5874.0,24738.653047327203,24.738653047327205,22458.5,22.4585,55278.4,55.278400000000005,85667.51999999996,85.66751999999995
B1,1,1000m,1Gi,100,98.03333333333332,98.03333333333332,98.03333333333332,5882.0,30092.3332199932,30.0923332199932,25828.0,25.828,62105.9,62.1059,115128.20999999988,115.12820999999988
B1,1,1000m,1Gi,100,120.83333333333331,120.83333333333331,120.83333333333331,7250.0,29046.68068965517,29.046680689655172,25525.0,25.525,67228.89999999982,67.22889999999983,112252.27000000012,112.25227000000012
B1,1,1000m,1Gi,100,121.21666666666668,121.21666666666668,121.21666666666668,7273.0,25649.375360923965,25.649375360923965,21957.0,21.957,61652.79999999998,61.65279999999998,94118.4,94.1184
B1,1,1000m,1Gi,100,121.31666666666666,121.31666666666666,121.31666666666666,7279.0,27120.147547740075,27.120147547740075,23506.0,23.506,62125.499999999935,62.12549999999993,105567.50000000006,105.56750000000005
B1,1,1000m,1Gi,100,136.5,136.5,136.5,8190.0,28938.26080586081,28.93826080586081,23750.5,23.7505,73779.59999999999,73.77959999999999,111589.68999999968,111.58968999999968
B1,1,1000m,1Gi,100,136.71666666666667,136.71666666666667,136.71666666666667,8203.0,30142.392905034743,30.142392905034743,24561.0,24.561,74168.09999999998,74.16809999999998,117662.6799999996,117.6626799999996
