timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-06T23:15:38.335473,8,7,890,389,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:15:40.914934,8,7,890,389,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:15:43.532056,8,7,894,387,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:15:46.108030,8,7,894,387,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:15:48.709917,8,7,894,387,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:15:51.222311,8,7,894,387,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:15:53.703835,8,7,894,387,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:15:56.230521,8,7,894,387,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:15:58.491477,8,7,896,388,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:00.949870,8,7,896,388,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:03.609896,8,7,896,388,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:06.107477,8,7,896,388,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:08.660146,8,7,896,388,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:11.327384,8,7,896,388,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:13.849246,8,7,800,389,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:16.303509,8,7,800,389,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:18.912430,8,7,800,389,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:21.393857,8,7,800,389,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:23.825974,8,7,800,389,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:26.268519,8,7,800,389,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:28.859970,8,7,856,388,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:31.403664,8,7,856,388,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:34.061750,8,7,856,388,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:36.704117,8,7,856,388,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:39.109612,8,7,856,388,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:41.585483,8,7,856,388,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:44.075364,8,7,892,384,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:46.707156,8,7,892,384,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:49.145841,8,7,892,384,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:51.557857,8,7,892,384,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:54.160513,8,7,892,384,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:56.841765,8,7,892,384,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:16:59.450517,8,7,864,385,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:17:01.698458,8,7,864,385,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:17:04.292190,8,7,864,385,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:17:06.953889,8,7,864,385,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:17:09.493009,8,7,864,385,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:17:12.057776,8,7,864,385,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:17:14.539083,8,7,802,387,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:17:17.206832,8,7,802,387,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:17:19.654512,8,7,802,387,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:17:22.133927,8,7,802,387,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T23:17:24.755175,8,7,802,387,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
