timestamp,pod_count,cpu_usage_millicores,memory_usage_mib
2025-09-01T10:09:46.036457,8,8,193
2025-09-01T10:09:48.303185,8,8,193
2025-09-01T10:09:50.531378,8,8,193
2025-09-01T10:09:52.830806,8,8,193
2025-09-01T10:09:55.056364,8,8,193
2025-09-01T10:09:57.269028,8,8,193
2025-09-01T10:09:59.528300,8,35,200
2025-09-01T10:10:01.741069,8,35,200
2025-09-01T10:10:03.977764,8,35,200
2025-09-01T10:10:06.195270,8,35,200
2025-09-01T10:10:08.409274,8,35,200
2025-09-01T10:10:10.699849,8,35,200
2025-09-01T10:10:12.966302,8,35,200
2025-09-01T10:10:15.225726,8,95,213
2025-09-01T10:10:17.427828,8,95,213
2025-09-01T10:10:19.667903,8,95,213
2025-09-01T10:10:21.892870,8,95,213
2025-09-01T10:10:24.144893,8,95,213
2025-09-01T10:10:26.635320,8,95,213
2025-09-01T10:10:28.901619,8,107,222
2025-09-01T10:10:31.125479,8,107,222
2025-09-01T10:10:33.365734,8,107,222
2025-09-01T10:10:35.599952,8,107,222
2025-09-01T10:10:38.022651,8,107,222
2025-09-01T10:10:40.241731,8,107,222
2025-09-01T10:10:42.467008,8,107,222
2025-09-01T10:10:44.851552,8,107,227
2025-09-01T10:10:47.066777,8,107,227
2025-09-01T10:10:49.294971,8,107,227
2025-09-01T10:10:51.497784,8,107,227
2025-09-01T10:10:53.720954,8,107,227
2025-09-01T10:10:56.639103,8,107,227
2025-09-01T10:10:58.936298,8,98,236
2025-09-01T10:11:01.146879,8,98,236
2025-09-01T10:11:03.408751,8,98,236
2025-09-01T10:11:05.619286,8,98,236
2025-09-01T10:11:07.865814,8,98,236
2025-09-01T10:11:10.101614,8,98,236
2025-09-01T10:11:12.338282,8,98,236
2025-09-01T10:11:14.564032,8,98,239
2025-09-01T10:11:16.796211,8,98,239
2025-09-01T10:11:19.095444,8,98,239
2025-09-01T10:11:21.501290,8,98,239
2025-09-01T10:11:23.789828,8,98,239
2025-09-01T10:11:26.054056,8,98,239
2025-09-01T10:11:28.273751,8,104,240
2025-09-01T10:11:30.591679,8,104,240
2025-09-01T10:11:32.832173,8,104,240
2025-09-01T10:11:35.081781,8,104,240
2025-09-01T10:11:37.343805,8,104,240
2025-09-01T10:11:39.831565,8,104,240
2025-09-01T10:11:42.065766,8,104,240
2025-09-01T10:11:44.278966,8,105,241
2025-09-01T10:11:46.566449,8,105,241
2025-09-01T10:11:49.146539,8,105,241
2025-09-01T10:11:51.358040,8,105,241
2025-09-01T10:11:53.826819,8,105,241
2025-09-01T10:11:56.026137,8,105,241
2025-09-01T10:11:58.233679,8,92,243
2025-09-01T10:12:00.447462,8,92,243
2025-09-01T10:12:02.694639,8,92,243
2025-09-01T10:12:04.911790,8,92,243
2025-09-01T10:12:07.156408,8,92,243
2025-09-01T10:12:09.385127,8,92,243
2025-09-01T10:12:11.830968,8,92,243
2025-09-01T10:12:14.042050,8,90,243
2025-09-01T10:12:16.251834,8,90,243
2025-09-01T10:12:18.454381,8,90,243
2025-09-01T10:12:20.681755,8,90,243
2025-09-01T10:12:22.911142,8,90,243
2025-09-01T10:12:25.126456,8,90,243
2025-09-01T10:12:27.334407,8,90,243
2025-09-01T10:12:29.545757,8,95,244
2025-09-01T10:12:31.779440,8,95,244
2025-09-01T10:12:34.021273,8,95,244
2025-09-01T10:12:36.231951,8,95,244
2025-09-01T10:12:38.444629,8,95,244
2025-09-01T10:12:40.661310,8,95,244
2025-09-01T10:12:42.918133,8,95,244
2025-09-01T10:12:45.177744,8,100,243
2025-09-01T10:12:47.454849,8,100,243
2025-09-01T10:12:49.812375,8,100,243
2025-09-01T10:12:52.086802,8,100,243
2025-09-01T10:12:54.345721,8,100,243
2025-09-01T10:12:56.632905,8,100,243
2025-09-01T10:12:58.831638,8,94,244
2025-09-01T10:13:01.062590,8,94,244
2025-09-01T10:13:03.317778,8,94,244
2025-09-01T10:13:05.565227,8,94,244
2025-09-01T10:13:07.801901,8,94,244
2025-09-01T10:13:10.029891,8,94,244
2025-09-01T10:13:12.297802,8,94,244
2025-09-01T10:13:14.526077,8,106,244
2025-09-01T10:13:16.739320,8,106,244
2025-09-01T10:13:18.961797,8,106,244
2025-09-01T10:13:21.205813,8,106,244
2025-09-01T10:13:23.459976,8,106,244
2025-09-01T10:13:25.697743,8,106,244
2025-09-01T10:13:27.949798,8,106,244
2025-09-01T10:13:30.246994,8,182,249
2025-09-01T10:13:32.532198,8,182,249
2025-09-01T10:13:34.808570,8,182,249
2025-09-01T10:13:37.018539,8,182,249
2025-09-01T10:13:39.253732,8,182,249
2025-09-01T10:13:41.482657,8,182,249
2025-09-01T10:13:43.697773,8,191,252
2025-09-01T10:13:46.301752,8,191,252
2025-09-01T10:13:48.519063,8,191,252
2025-09-01T10:13:50.746238,8,191,252
2025-09-01T10:13:53.092413,8,191,252
2025-09-01T10:13:55.320918,8,191,252
2025-09-01T10:13:57.623380,8,191,252
2025-09-01T10:13:59.874065,8,175,253
2025-09-01T10:14:02.077747,8,175,253
2025-09-01T10:14:04.333758,8,175,253
2025-09-01T10:14:06.650192,8,175,253
2025-09-01T10:14:08.916594,8,175,253
2025-09-01T10:14:11.160031,8,175,253
2025-09-01T10:14:13.384214,8,162,254
2025-09-01T10:14:15.657552,8,162,254
2025-09-01T10:14:17.867614,8,162,254
2025-09-01T10:14:20.093228,8,162,254
2025-09-01T10:14:22.328623,8,162,254
2025-09-01T10:14:24.531109,8,162,254
2025-09-01T10:14:26.743597,8,162,254
2025-09-01T10:14:28.981763,8,182,256
2025-09-01T10:14:31.199907,8,182,256
2025-09-01T10:14:33.480282,8,182,256
2025-09-01T10:14:35.690787,8,182,256
2025-09-01T10:14:37.991595,8,182,256
2025-09-01T10:14:40.229737,8,182,256
2025-09-01T10:14:42.482395,8,182,256
2025-09-01T10:14:44.708161,8,179,257
2025-09-01T10:14:46.950818,8,179,257
2025-09-01T10:14:49.156925,8,179,257
2025-09-01T10:14:51.498223,8,179,257
2025-09-01T10:14:53.790811,8,179,257
2025-09-01T10:14:56.057754,8,179,257
2025-09-01T10:14:58.300502,8,186,257
2025-09-01T10:15:00.521533,8,186,257
2025-09-01T10:15:02.859849,8,186,257
2025-09-01T10:15:05.071414,8,186,257
2025-09-01T10:15:07.308010,8,186,257
2025-09-01T10:15:09.545765,8,186,257
2025-09-01T10:15:11.796539,8,186,257
2025-09-01T10:15:14.062944,8,162,258
2025-09-01T10:15:16.794000,8,162,258
2025-09-01T10:15:19.015633,8,162,258
2025-09-01T10:15:21.368595,8,162,258
2025-09-01T10:15:23.640527,8,162,258
2025-09-01T10:15:25.881807,8,162,258
2025-09-01T10:15:28.098030,8,172,261
2025-09-01T10:15:30.529746,8,172,261
2025-09-01T10:15:32.760073,8,172,261
